MediaKey,AssetID,Exists
Kino i/SOULFUL REMEMBRANCE/EXTRACT/Soulful Remembrance_Extract_SingleLogo.mov,4fad6d58-3101-40b9-b128-ff854a663fbd,true
Kino i/SOULFUL REMEMBRANCE/EXTRACT/Soulful Remembrance_Extract_DoubleLogo.mov,ca90b5bc-bf73-4d00-9430-afe7c3ee48e4,true
Kino i/SOULFUL REMEMBRANCE/ZIKIR_FINAL/FHD/ZIKIR 6 RABBANA_FHD_ProRes422HQ.mov,90e32c78-7ad8-43f6-8a0b-7b5c7627728e,true
Kino i/SOULFUL REMEMBRANCE/ZIKIR_FINAL/FHD/ZIKIR 5_FHD_ProRes422HQ.mov,91c55a51-1cfc-4cf8-9aef-c9eb3993aa0b,true
Kino i/SOULFUL REMEMBRANCE/ZIKIR_FINAL/FHD/ZIKIR 4_FHD_ProRes422HQ.mov,cd1254c4-c860-429d-8eed-1194fb67e9bc,true
Kino i/SOULFUL REMEMBRANCE/ZIKIR_FINAL/FHD/ZIKIR 3_FHD_ProRes422HQ.mov,92503139-5103-4c8f-928f-24d17c8de5c5,true
Kino i/SOULFUL REMEMBRANCE/ZIKIR_FINAL/FHD/ZIKIR 2_FHD_ProRes422HQ.mov,1cff36f7-136d-4598-b929-799a167e5b22,true
Kino i/SOULFUL REMEMBRANCE/ZIKIR_FINAL/FHD/ZIKIR 1_FHD_ProRes422HQ.mov,290b7c38-7b04-471c-b715-d38bd3e31aee,true
Kino i/SOULFUL REMEMBRANCE/ZIKIR_FINAL/UHD/ZIKIR 1_UHD_ProRes422HQ.mov,162787e8-3ea7-43ae-b28b-ff2e8f8e7355,true
Kino i/SOULFUL REMEMBRANCE/ZIKIR_FINAL/UHD/ZIKIR 6 RABBANA_UHD_ProRes422HQ.mov,b943f350-a2bb-4010-8d29-323d81a6ed8c,true
Kino i/SOULFUL REMEMBRANCE/ZIKIR_FINAL/UHD/ZIKIR 5_UHD_ProRes422HQ.mov,613c7b80-a2e2-4842-8a4f-53df74e756cd,true
Kino i/SOULFUL REMEMBRANCE/ZIKIR_FINAL/UHD/ZIKIR 4_UHD_ProRes422HQ.mov,5fec3f55-0ba2-408a-81e7-027504235791,true
Kino i/SOULFUL REMEMBRANCE/ZIKIR_FINAL/UHD/ZIKIR 3_UHD_ProRes422HQ.mov,56bb7eae-5431-4e7d-a553-9864174b1058,true
Kino i/SOULFUL REMEMBRANCE/ZIKIR_FINAL/UHD/ZIKIR 2_UHD_ProRes422HQ.mov,2cbad5fb-0a24-404a-acde-2ae07a2dc24d,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 132_UHD_TEXTLESS.mov,8dfd14ff-ce09-4c23-82d1-84eafb9ccc31,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 132_UHD_TEXTED.mov,c95193d7-1b21-4501-a092-91e54c8b7469,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 122_UHD_TEXTLESS.mov,46bf7b56-662a-4714-8496-c2198765c987,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 122_UHD_TEXTED.mov,074434ef-86d5-4ffb-a4cd-d2cd3d04a740,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 121_UHD_TEXTLESS.mov,e67a53d4-0f41-4818-b0ed-06e3d09ede00,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 121_UHD_TEXTED.mov,fd4957ad-55a8-4700-8ac8-c6eb7b0650c0,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 120_UHD_TEXTLESS.mov,3dfe89f8-8755-415b-94ac-6a217b67010b,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 120_UHD_TEXTED.mov,60e7ec15-8f3e-4ab4-8841-2b0e9890b810,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 113_UHD_TEXTLESS.mov,4f36418f-ab47-43f8-9a38-2ad5aaaf8965,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 113_UHD_TEXTED.mov,09901c88-e17b-4f0d-9da9-332e8d545645,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 111_UHD_TEXTLESS.mov,34799ef9-0e59-4bc1-9043-7a79d906fe34,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 111_UHD_TEXTED.mov,50f47e47-980d-4dea-84ae-8b0d5971cd4a,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 109_UHD_TEXTLESS.mov,7ce7e7a9-4c98-40bc-a462-dc3b0f95b305,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 109_UHD_TEXTED.mov,250924e8-7f58-40b7-aaa7-9ab9385311e9,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 105_UHD_TEXTLESS.mov,c6fa804a-48ac-4912-8cf9-6de1badeb62a,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 105_UHD_TEXTED.mov,f4b5a786-be1d-4eec-a85f-35a35ac90be1,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 104_UHD_TEXTLESS.mov,153a5b21-3b94-4b53-9a2e-7fa9df6ce743,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 104_UHD_TEXTED.mov,a18a077b-cee2-453a-b827-f96ec4d2fa49,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 59_UHD_TEXTLESS.mov,6bff6954-b08c-4d21-b851-b86ca7f67000,true
Kino i/DUAS PROJECT UHD BATCH 2/DUA 59_UHD_TEXTED.mov,fb757412-3851-4bcd-8cf4-23f9a47c9f3f,true
Kino i/DUAS PROJECT UHD BATCH 2/DOA HARIAN - DUAS BATCH 2.pdf,07df8981-e3b8-42ac-bf12-05ef49d75801,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 102_UHD_TEXTLESS.mov,596988e8-d801-498a-b12c-d5b6f6341237,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 102_UHD_TEXTED.mov,f64db11d-0212-4bfd-b89a-4dffe0d9c059,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 100_UHD_TEXTLESS.mov,7e939e57-914c-4854-9acc-41ffb73b2bb1,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 100_UHD_TEXTED.mov,c28caa3b-fc77-462d-9874-01c27a862f0b,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 90_UHD_TEXTLESS.mov,08f37497-c6a4-48bd-8a98-b0d9e0750a22,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 90_UHD_TEXTED.mov,22061f94-19cf-4db7-b60f-83719a55a07b,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 88_UHD_TEXTLESS.mov,b6fdd6e9-fcb9-4cef-8dd7-ed14019d3161,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 88_UHD_TEXTED.mov,b121833d-2ca5-46c7-aff0-1696723a6e1f,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 84_UHD_TEXTLESS.mov,c5a7ea41-8834-4b0a-bda6-3e91032e5b91,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 84_UHD_TEXTED.mov,fa5dc4f4-c165-4cc1-8323-ffd5e8b984a8,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 83_UHD_TEXTLESS.mov,7f7cd46b-60e9-420d-a8c6-fcefc9e0e976,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 83_UHD_TEXTED.mov,d03649bc-77df-463c-a0e3-4d800c69b6df,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 82_UHD_TEXTLESS.mov,eb7b0449-af64-4f92-9418-90be6a63874f,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 82_UHD_TEXTED.mov,bd2b9f6a-46b0-4805-9d61-916a5871f168,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 79_UHD_TEXTLESS.mov,f36008bb-a182-4445-8c41-4a592317f3e2,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 79_UHD_TEXTED.mov,1b9a151e-e4f7-48ae-bc78-82afebe253c2,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 72_UHD_TEXTLESS.mov,46b943ec-c8b2-4df2-908b-f09f6a5d8aaf,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 72_UHD_TEXTED.mov,7321052b-6dbc-4ca4-ad04-192d8101283a,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 39_UHD_TEXTLESS.mov,ca266f76-493e-4c0c-91ef-add80e604b8a,true
Kino i/DUAS PROJECT UHD BATCH 5/DUA 39_UHD_TEXTED.mov,b61ca89c-3172-4819-83a7-86596e5bd1ef,true
Kino i/DUAS PROJECT UHD BATCH 5/DOA HARIAN - DUAS BATCH 5.pdf,9c7f3ef4-e2c8-4a59-90aa-b0e862a397cf,true
Kino i/DUA - Morning & Night/Texted/DUA 102_UHD_TEXTED.mov,e64b02a2-d583-4e26-8f03-cd85bbee4487,true
Kino i/DUA - Morning & Night/Texted/DUA 101_UHD_TEXTED.mov,afe1b7a4-53c5-47bb-b04f-d9cf62f72559,true
Kino i/DUA - Morning & Night/Texted/DUA 100_UHD_TEXTED.mov,c44e501e-2ba1-4bc1-81b0-559b2b6088ff,true
Kino i/DUA - Morning & Night/Texted/DUA 98_UHD_TEXTED.mov,3b11a7c4-78b2-4a80-ae99-10bf12766de6,true
Kino i/DUA - Morning & Night/Texted/DUA 93_UHD_TEXTED.mov,f1ab4ec8-708c-4482-975f-adaf90c61071,true
Kino i/DUA - Morning & Night/Texted/DUA 90_UHD_TEXTED.mov,ea90f35a-e484-4dff-b0c8-7e330dd6ef8b,true
Kino i/DUA - Morning & Night/Texted/DUA 94_UHD_TEXTED.mov,10b3c666-19a4-4409-8e08-b319e8211a51,true
Kino i/DUA - Morning & Night/Texted/DUA 88_UHD_TEXTED.mov,a81d3a79-c9df-43dc-8e88-56ada25ce2d4,true
Kino i/DUA - Morning & Night/Texted/DUA 78_UHD_TEXTED.mov,0ae31d9c-0eac-437a-8266-984e2832a2eb,true
Kino i/DUA - Morning & Night/Texted/DUA 73_UHD_TEXTED.mov,d328273c-b090-4e18-965f-cdde65198ddc,true
Kino i/DUA - Morning & Night/Texted/DUA 84_UHD_TEXTED.mov,98b1e0f5-c1a1-4df3-9080-e1d5c37286a7,true
Kino i/DUA - Morning & Night/Texted/DUA 83_UHD_TEXTED.mov,bd5d531c-37d0-4979-8770-79eb44e41aec,true
Kino i/DUA - Morning & Night/Texted/DUA 111_UHD_TEXTED.mov,b6b0228b-52a5-4d21-a5de-e13ff808e3b7,true
Kino i/DUA - Morning & Night/Texted/DUA 112_UHD_TEXTED.mov,5c9ea367-8495-4b46-aeb9-fbfe050e4e6b,true
Kino i/DUA - Morning & Night/Texted/DUA 108_UHD_TEXTED.mov,8b16f92a-dc79-433e-9142-dc1182b2e44f,true
Kino i/DUA - Morning & Night/Texted/DUA 85_UHD_TEXTED.mov,b242a445-0359-470e-a0ab-056e86d57743,true
Kino i/DUA - Morning & Night/Texted/DUA 109_UHD_TEXTED.mov,a61d06f5-fb7e-4c39-a5b9-ecd8d5136470,true
Kino i/DUA - Morning & Night/Texted/DUA 82_UHD_TEXTED.mov,3b0b6df3-b847-4f60-b7ea-ad9435896dca,true
Kino i/DUA - Morning & Night/Texted/DUA 81_UHD_TEXTED.mov,b200510f-fc1e-45c4-8c65-c78e940514fe,true
Kino i/DUA - Morning & Night/Texted/DUA 107_UHD_TEXTED.mov,408ef60d-c1b8-41a3-8737-b433aa61feb7,true
Kino i/DUA - Morning & Night/Texted/DUA 105_UHD_TEXTED.mov,3e794dac-8192-46a2-88fb-566ec9b1e732,true
Kino i/DUA - Morning & Night/Texted/DUA 104_UHD_TEXTED.mov,f83b6939-33bf-47fc-b0eb-c34d4c8c34ee,true
Kino i/DUA - Morning & Night/Texted/DUA 77_UHD_TEXTED.mov,1214cdfc-09cd-46e8-8584-1182c760b53c,true
Kino i/DUA - Morning & Night/Texted/DUA 103_UHD_TEXTED.mov,f249ac51-044b-4079-8c12-128fefcda46c,true
Kino i/DUA - Morning & Night/Texted/DUA 02_UHD_TEXTED.mov,4de20118-2aff-4973-87cb-e0af1b85f56f,true
Kino i/DUA - Morning & Night/Texted/DUA 01_UHD_TEXTED.mov,bd42398a-230e-440e-b7df-7b9f7621d651,true
Kino i/DUA - Morning & Night/Textless/DUA 101_UHD_TEXTLESS.mov,a0d44ac3-5b61-4657-8353-2e650aa97a84,true
Kino i/DUA - Morning & Night/Textless/DUA 102_UHD_TEXTLESS.mov,1504dc9d-1eed-44fa-8aaa-f1d4d1f03b13,true
Kino i/DUA - Morning & Night/Textless/DUA 100_UHD_TEXTLESS.mov,31804276-dd1b-4776-aa76-5bd0820ef5df,true
Kino i/DUA - Morning & Night/Textless/DUA 98_UHD_TEXTLESS.mov,25dccb06-63a4-4d07-9a28-c504f4829f64,true
Kino i/DUA - Morning & Night/Textless/DUA 94_UHD_TEXTLESS.mov,b979d301-8be4-470f-8b9f-2e7d606b99e2,true
Kino i/DUA - Morning & Night/Textless/DUA 90_UHD_TEXTLESS.mov,487d64b6-3236-4c15-80c8-961c143e61f6,true
Kino i/DUA - Morning & Night/Textless/DUA 93_UHD_TEXTLESS.mov,5c4c0f4a-f4fe-4f43-8e83-8c84e84c314d,true
Kino i/DUA - Morning & Night/Textless/DUA 78_UHD_TEXTLESS.mov,b6b22197-3788-40fc-a4c2-198703087747,true
Kino i/DUA - Morning & Night/Textless/DUA 88_UHD_TEXTLESS.mov,7ff30e2a-d27d-4759-8f52-163502edc841,true
Kino i/DUA - Morning & Night/Textless/DUA 73_UHD_TEXTLESS.mov,fdbfb91b-5867-4d2d-9eed-0fdcda61532e,true
Kino i/DUA - Morning & Night/Textless/DUA 84_UHD_TEXTLESS.mov,1ce500b1-6b22-49ad-99dc-9b42990ef95f,true
Kino i/DUA - Morning & Night/Textless/DUA 112_UHD_TEXTLESS.mov,bce4712e-8b97-46d3-812a-0362f4954750,true
Kino i/DUA - Morning & Night/Textless/DUA 83_UHD_TEXTLESS.mov,b8373b2b-01e8-42a4-9e89-62d9e6bdb1f3,true
Kino i/DUA - Morning & Night/Textless/DUA 111_UHD_TEXTLESS.mov,835618a4-15e6-4f5a-914a-05352e885c74,true
Kino i/DUA - Morning & Night/Textless/DUA 109_UHD_TEXTLESS.mov,28316bfa-42ed-448a-87b4-6b30a8f0b4e8,true
Kino i/DUA - Morning & Night/Textless/DUA 108_UHD_TEXTLESS.mov,8fe639f3-0ce9-48bf-94ab-e637b66a756d,true
Kino i/DUA - Morning & Night/Textless/DUA 85_UHD_TEXTLESS.mov,37f2171b-d251-4420-ae9e-a9e51a203a82,true
Kino i/DUA - Morning & Night/Textless/DUA 82_UHD_TEXTLESS.mov,625d5eba-3e71-4f47-97ce-a3a2c655a145,true
Kino i/DUA - Morning & Night/Textless/DUA 81_UHD_TEXTLESS.mov,da7c3150-0d79-4af8-b0b5-f6e709d97a96,true
Kino i/DUA - Morning & Night/Textless/DUA 105_UHD_TEXTLESS.mov,cce04f51-5531-47f2-a4ff-fb835312ba5d,true
Kino i/DUA - Morning & Night/Textless/DUA 107_UHD_TEXTLESS.mov,9e2456f8-7d84-4fc4-af62-98fc771bf4cb,true
Kino i/DUA - Morning & Night/Textless/DUA 77_UHD_TEXTLESS.mov,5596f681-c1e4-4a39-ba98-bc7a3a6be5c1,true
Kino i/DUA - Morning & Night/Textless/DUA 104_UHD_TEXTLESS.mov,362ded6b-fc86-4620-a486-88f2b12f5418,true
Kino i/DUA - Morning & Night/Textless/DUA 02_UHD_TEXTLESS.mov,32027908-8ae7-4a68-9fe4-5fed25dc70e8,true
Kino i/DUA - Morning & Night/Textless/DUA 01_UHD_TEXTLESS.mov,957c3e8b-b296-4e1d-a7f6-42d04817fcc4,true
Kino i/DUA - Morning & Night/Textless/DUA 103_UHD_TEXTLESS.mov,561b2889-e008-470c-b5dc-19847bf876a1,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 123_UHD_TEXTLESS.mov,0e61382d-dee2-49e9-8356-e0e248ff9d70,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 123_UHD_TEXTED.mov,2fc19b95-7415-4de5-90f1-d4467ee7f763,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 97_UHD_TEXTLESS.mov,2a7f719a-fab9-437a-b046-72971e9dffa9,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 97_UHD_TEXTED.mov,0c3ffbf4-5a42-4f36-ad74-d4a7b2142282,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 32_UHD_TEXTLESS.mov,90a22be4-c12b-4edf-9dc6-6c4bf9afa9b6,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 32_UHD_TEXTED.mov,1c973b72-80fa-4516-ac61-cde4886d3600,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 25_UHD_TEXTLESS.mov,d916c088-e06a-4e24-a7a3-afdcf0e9fcc3,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 25_UHD_TEXTED.mov,f6c742ca-d0b7-4930-9274-d9d27bfab12a,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 20_UHD_TEXTLESS.mov,2cb3d29a-d4f2-4b0e-a161-497d5433894e,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 20_UHD_TEXTED.mov,82fc26d3-5ae7-432a-9415-995981b9b9ac,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 18_UHD_TEXTLESS.mov,00dcb0d1-544d-48b5-aa8a-a14942ca51a2,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 18_UHD_TEXTED.mov,86968ee7-7564-4034-83ee-1fb512bf87d0,true
Kino i/DUAS PROJECT UHD BATCH 1/DOA HARIAN - DUAS BATCH 1.pdf,8d51c3f0-924d-412b-a192-71e8506e78a0,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 16_UHD_TEXTLESS.mov,6653199f-c38e-4a68-97a9-2cb8e0041883,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 16_UHD_TEXTED.mov,cc170d9b-d2b6-43bd-900c-4834c0e8c089,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 15_UHD_TEXTLESS.mov,6fbb49fa-9770-4cf0-a326-7ee39f1a516b,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 15_UHD_TEXTED.mov,bda1ffeb-f2fa-4abc-8e48-7e62a04769c5,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 02_UHD_TEXTLESS.mov,08145b1c-c5c2-4876-9cdb-c8b045d74665,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 02_UHD_TEXTED.mov,e521ff52-af90-4890-ae22-6ee0068d236b,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 01_UHD_TEXTLESS.mov,117bfc69-18af-43fc-b304-39c2c23b3908,true
Kino i/DUAS PROJECT UHD BATCH 1/DUA 01_UHD_TEXTED.mov,d6caaddd-5236-4104-b7e6-4b8314856a66,true
Kino i/ASMAUL HUSNA/MASTERS/TRAILER/Asmaul Husna Trailer Single Logo Master.mov,0968d489-bdef-4601-9397-840ba6bf402b,true
Kino i/ASMAUL HUSNA/MASTERS/TRAILER/Asmaul Husna Trailer Dual Logo Master.mov,aeac1127-9406-4d92-bc8c-ef443557e930,true
Kino i/ASMAUL HUSNA/MASTERS/ASMAUL HUSNA_FHD_SONIC BRANDING.mov,9b0a27cd-b877-4a7f-b2bd-73464a4cdf1b,true
Kino i/ASMAUL HUSNA/MASTERS/ASMAUL HUSNA_FHD_CTA LOGO.mov,2f968ca6-8a29-48e3-83b5-361ba3fc0e2a,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 67_UHD_TEXTLESS.mov,ffd0b991-3e1a-4624-9f0a-7ca03c12c850,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 67_UHD_TEXTED.mov,8594d143-7be8-48c3-84a6-981e4e288589,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 66_UHD_TEXTLESS.mov,f563939e-e9b1-4f22-ad55-5d25af480f88,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 66_UHD_TEXTED.mov,441408ea-a481-4b57-9798-111a51e6728a,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 60_UHD_TEXTLESS.mov,131768ce-fdcf-47e3-a2ab-13fd14cc9eb0,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 60_UHD_TEXTED.mov,605eb781-b15f-4a6a-afee-f8b0a403b8de,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 57_UHD_TEXTLESS.mov,25dccd00-9d1b-4eec-9adc-d10b1ea6d500,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 57_UHD_TEXTED.mov,3753b5c3-d418-4374-b96f-3d398e3a9680,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 55_UHD_TEXTLESS.mov,af59a85e-1a0f-4799-88a4-ab1d65b8bcb6,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 55_UHD_TEXTED.mov,dabf57b8-b683-4351-9189-db685c3cb096,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 51_UHD_TEXTLESS.mov,c543419d-4081-465e-9a5f-3f3b050ca0be,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 51_UHD_TEXTED.mov,751982a3-a0e3-40a0-b885-8f31d5b57c77,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 50_UHD_TEXTLESS.mov,e796a79b-642a-4c91-8c4b-e7b59e5d5083,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 50_UHD_TEXTED.mov,3d524c24-8201-4390-93e7-96660e0a1ba4,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 47_UHD_TEXTLESS.mov,4330c1aa-38e1-497c-adaf-5816bc0017eb,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 47_UHD_TEXTED.mov,cbac2c04-9147-4ba7-a0d5-0b3e70f572c3,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 8_UHD_TEXTLESS.mov,6671587f-232a-40d6-b11c-2a98227c1bbe,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 8_UHD_TEXTED.mov,dc8b2ab4-f182-484c-bacb-1795d860b489,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 3_UHD_TEXTLESS.mov,f5994c8f-b3a4-499f-908b-24adf9cbcf18,true
Kino i/DUAS PROJECT UHD BATCH 6/DUA 3_UHD_TEXTED.mov,bfd243d5-533a-4af4-8afe-d8f334fcb16b,true
Kino i/DUAS PROJECT UHD BATCH 6/DOA HARIAN - DUAS BATCH 6.pdf,32ed369c-3f2c-4210-88a3-dc9a42f816d7,true
Kino i/DUAS PROJECT UHD BATCH 4/DUA 126_UHD_TEXTLESS.mov,9c7867ca-889e-4e33-8ddb-7e4044e1b05a,true
Kino i/DUAS PROJECT UHD BATCH 4/DUA 126_UHD_TEXTED.mov,fd1c2c96-0bd3-431d-91a1-ac3ac4d50e1f,true
Kino i/DUAS PROJECT UHD BATCH 4/DUA 98_UHD_TEXTLESS.mov,9865c491-94cf-4963-92ac-05c649375b25,true
Kino i/DUAS PROJECT UHD BATCH 4/DUA 98_UHD_TEXTED.mov,ad2945ca-22ec-4a3a-a6cd-dee48e086b91,true
Kino i/DUAS PROJECT UHD BATCH 4/DUA 94_UHD_TEXTLESS.mov,64aa9517-3496-40dc-a9cf-3cac89f9a724,true
Kino i/DUAS PROJECT UHD BATCH 4/DUA 94_UHD_TEXTED.mov,adecb727-6040-4d97-846e-8fcb1ddf0979,true
Kino i/DUAS PROJECT UHD BATCH 4/DUA 78_UHD_TEXTLESS.mov,f2be93ee-d27a-45d7-883e-4fabd897b44e,true
